u,v,key,osmid,highway,lanes,name,oneway,reversed,length,geometry,Inverse SP,Cost of return,Edge Betweenness,maxspeed,bridge,ref,tunnel,junction,access,width,Groups
12462360790,12462360785,0,1347236127,residential,,,False,False,63.69131729283211,"LINESTRING (-43.2256256 -22.9026044, -43.225529 -22.9026959, -43.225427 -22.9027663, -43.2251548 -22.9028639, -43.2251342 -22.9028833, -43.2251193 -22.9029117)",63.69131729283211,1.4803246726825898,0.0007285087268721,,,,,,,,C
12462360796,12462360797,0,1347236129,residential,,,False,True,79.49761975591065,"LINESTRING (-43.2195805 -22.9069449, -43.2197744 -22.9063042, -43.2197896 -22.9062564)",79.49761975591065,1.2482193356202544,0.0002429543245869,,,,,,,,C
12462360797,12462645078,0,130449876,residential,,Rua Almirante Baltazar,True,False,116.64317888425136,"LINESTRING (-43.2197896 -22.9062564, -43.2196008 -22.9061928, -43.2194624 -22.9061508, -43.2192948 -22.9060904, -43.2187195 -22.9058979)",1950.0084004480868,37.50179620195571,0.0093491658076179,,,,,,,,C
12462360797,12462360796,0,1347236129,residential,,,False,False,79.49761975591065,"LINESTRING (-43.2197896 -22.9062564, -43.2197744 -22.9063042, -43.2195805 -22.9069449)",79.49761975591065,1.248219335620253,0.0002429543245869,,,,,,,,C
12462434614,12462488203,0,1347247730,residential,,,False,True,56.54279279161585,"LINESTRING (-43.1836795 -22.9460524, -43.1836785 -22.9465609)",56.54279279161585,1.266492202332766,0.0002429543245869,,,,,,,,C
12462434614,148377114,0,59878565,tertiary,3,Rua Visconde de Ouro Preto,True,False,115.34087032717504,"LINESTRING (-43.1836795 -22.9460524, -43.1827185 -22.9460177, -43.1826749 -22.9460165, -43.1825539 -22.9460131)",950.7313025772962,16.216348357914892,0.0083901013972678,,,,,,,,C
12462488203,12462434614,0,1347247730,residential,,,False,False,56.54279279161585,"LINESTRING (-43.1836785 -22.9465609, -43.1836795 -22.9460524)",56.54279279161585,1.266492202332767,0.0002429543245869,,,,,,,,C
12462645077,12462645078,0,1347267773,residential,,,False,True,45.77557896065836,"LINESTRING (-43.2186531 -22.906305, -43.2187195 -22.9058979)",45.77557896065836,1.2482040705364432,0.0002429543245869,,,,,,,,C
12462645078,1092099082,0,130449876,residential,,Rua Almirante Baltazar,True,False,32.98344353243331,"LINESTRING (-43.2187195 -22.9058979, -43.2184178 -22.9057942)",2033.6681357999048,37.39004971676315,0.0093491658076179,,,,,,,,C
12462645078,12462645077,0,1347267773,residential,,,False,False,45.77557896065836,"LINESTRING (-43.2187195 -22.9058979, -43.2186531 -22.906305)",45.77557896065836,1.2482040705364446,0.0002429543245869,,,,,,,,C
12462922644,549242528,0,43515842,residential,,Rua Marcel Prost,False,True,316.3220398271334,"LINESTRING (-43.1985211 -22.9301099, -43.198328 -22.9302773, -43.1982958 -22.9303254, -43.1982864 -22.9304193, -43.1982932 -22.9306194, -43.1983098 -22.9309263, -43.1984156 -22.9314372, -43.1984425 -22.9315109, -43.1984758 -22.9315888, -43.1986373 -22.9318157, -43.1987972 -22.9320276, -43.1991246 -22.9324647, -43.1991421 -22.9325005, -43.1991488 -22.9325388, -43.19913 -22.9326598)",316.3220398271334,1.2493028174275949,0.0002429543245869,,,,,,,,C
12462968468,549225692,0,"[92334241, 43512923]",residential,,Travessa Falet,False,"[False, True]",111.70587949963172,"LINESTRING (-43.1956471 -22.9256851, -43.1956676 -22.9258127, -43.1955965 -22.9258928, -43.1955267 -22.9259438, -43.195447 -22.9259657, -43.1953799 -22.9259728, -43.1953313 -22.9259629, -43.1952794 -22.9259536, -43.1952103 -22.9259583, -43.1951717 -22.9259697, -43.1951409 -22.9259876, -43.1951004 -22.9260195, -43.195075 -22.9260518, -43.1950488 -22.9260988, -43.1950664 -22.9261772, -43.1951082 -22.9262697)",111.70587949963172,1.239465949550165,0.0002429543245869,,,,,,,,C
12462999509,12462999511,0,1347311118,residential,,,False,True,7.651762833665621,"LINESTRING (-43.2171169 -22.9228119, -43.2170813 -22.9228724)",7.651762833665621,1.2405153112692104,0.0002429543245869,,,,,,,,C
12462999511,12465402375,0,265065021,tertiary,2,Rua BarÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ£o de Itapagipe,False,True,11.754976177647496,"LINESTRING (-43.2170813 -22.9228724, -43.2169818 -22.9228197)",11.754976177647496,1.4619377944761534,0.0228307986968437,,,,,,,,C
12462999511,12462999509,0,1347311118,residential,,,False,False,7.651762833665621,"LINESTRING (-43.2170813 -22.9228724, -43.2171169 -22.9228119)",7.651762833665621,1.2405153112692104,0.0002429543245869,,,,,,,,C
12462999511,8221131524,0,265065021,tertiary,2,Rua BarÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ£o de Itapagipe,False,False,25.538632819160348,"LINESTRING (-43.2170813 -22.9228724, -43.2172175 -22.9229516, -43.2172914 -22.9229961)",25.538632819160348,1.4631728449468877,0.0257718154090311,,,,,,,,C
12463071206,1071689526,0,125436481,tertiary,1,Rua Pereira Barreto,True,False,183.00505273871948,"LINESTRING (-43.2231985 -22.9235541, -43.2237325 -22.9228455, -43.2241663 -22.9223397, -43.2242602 -22.9222313)",475.3064019331805,7.547614551242741,0.0009817952523831,,,,,,,,C
12463071206,7128562251,0,331159525,secondary,4,Rua Conde de Bonfim,True,False,97.31704647397969,"LINESTRING (-43.2231985 -22.9235541, -43.2226865 -22.9231034, -43.222596 -22.9230099, -43.2225255 -22.922937)",1382.953002263935,26.435761764813183,0.0299013304332321,,,,,,yes,,C
12463216494,331107732,0,1347345988,residential,,,False,True,34.72443534487546,"LINESTRING (-43.1979425 -22.9374668, -43.1981837 -22.9376863)",34.72443534487546,1.2115675560018495,0.0002429543245869,,,,,,,,C
12463240106,7999813855,0,92350956,tertiary,2,Rua Itapiru,False,False,77.05345541591946,"LINESTRING (-43.203875 -22.9248363, -43.2033176 -22.9249912, -43.2031547 -22.9250365)",77.05345541591946,1.5886761053623433,0.0212610716913045,,,,,,,,C
12463240106,498714102,0,92350956,tertiary,2,Rua Itapiru,False,True,19.18614176202739,"LINESTRING (-43.203875 -22.9248363, -43.2039108 -22.9248248, -43.2040519 -22.9247795)",19.18614176202739,1.2108573744197262,0.0002869990210977,,,,,,,,C
12463240106,12463240109,0,1347345991,residential,,,True,False,16.772590286592806,"LINESTRING (-43.203875 -22.9248363, -43.2039278 -22.9247876, -43.2039446 -22.924758, -43.2039607 -22.9247117)",827.8677049797216,19.66588211784743,0.0112360618609533,,,,,,,,C
12463240109,498714149,0,40943189,residential,,Rua Azevedo Lima,True,False,70.13710322381684,"LINESTRING (-43.2039607 -22.9247117, -43.2039539 -22.9246671, -43.2039097 -22.9244103, -43.2038388 -22.9240912)",750.5475034596986,17.91083111120248,0.0123196440527261,,,,,,,,C
12463240110,395041274,0,42176107,tertiary,2,Rua Itapiru,False,True,26.69035092881976,"LINESTRING (-43.2049593 -22.925014, -43.2051797 -22.9251421)",26.69035092881976,1.2181414446605523,6.701170313638387e-05,,,,,,,,C
12463240110,498714102,0,"[955137250, 42176107]",tertiary,"['1', '2']",Rua Itapiru,False,False,103.02281947862204,"LINESTRING (-43.2049593 -22.925014, -43.2048471 -22.9249488, -43.204593 -22.9248055, -43.2045005 -22.9247487, -43.2044052 -22.9247197, -43.2042852 -22.9247147, -43.2041692 -22.9247466, -43.2040519 -22.9247795)",103.02281947862204,1.6950590669387149,0.0223352663405233,,,,,,,,C
12463240110,12463240116,0,1347345992,residential,,,True,False,21.030501373874948,"LINESTRING (-43.2049593 -22.925014, -43.2050081 -22.9250192, -43.2050402 -22.9250205, -43.2050684 -22.9250137, -43.2050939 -22.9249933, -43.205116 -22.9249698, -43.205132 -22.9249493)",639.5582419042586,15.274047177437836,0.0002363417159955,,,,,,,,C
12463240116,868893834,0,67873252,residential,,Rua Caetano Martins,True,False,113.82679383102756,"LINESTRING (-43.205132 -22.9249493, -43.2050819 -22.9247337, -43.2050431 -22.9245665, -43.2049197 -22.9240359, -43.2048994 -22.9239483)",521.1864611500919,13.47534540194874,0.0227138381823828,,,,,,,,C
12463355023,7822047242,0,1347359802,residential,,,False,True,30.12327219795855,"LINESTRING (-43.1941304 -22.9335793, -43.1942115 -22.9335911, -43.1943148 -22.9336399, -43.1943905 -22.9336942)",30.12327219795855,1.2440816836915956,0.0002429543245869,,,,,,,,C
12463462510,144279974,0,42167942,motorway,4,Avenida Brasil,True,False,347.23139062024575,"LINESTRING (-43.2252164 -22.8859954, -43.225519 -22.8857171, -43.2258262 -22.8854184, -43.225956 -22.8853048, -43.2260643 -22.8852153, -43.2261699 -22.8851427, -43.2262916 -22.8850692, -43.2264024 -22.8850118, -43.2265607 -22.8849482, -43.2267267 -22.884895, -43.2269049 -22.8848585, -43.2270842 -22.8848354, -43.2272719 -22.8848252, -43.2274203 -22.8848328, -43.2275737 -22.8848475, -43.2277413 -22.8848761, -43.227883 -22.8849139, -43.2280371 -22.88497, -43.2281269 -22.8850101)",4705.549920855504,47.48659028809134,0.0174971984975208,90,,BR-040;BR-101,,,,,C
12463488148,548918869,0,43482372,residential,,Rua Morro SÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ£o Judas Tadeu,True,False,1279.4345093160528,"LINESTRING (-43.1949434 -22.9297641, -43.1948009 -22.9297103, -43.194133 -22.9295065, -43.1940613 -22.9295155, -43.1939775 -22.9295535, -43.1939614 -22.9296041, -43.1939761 -22.9296894, -43.194809 -22.9305255, -43.1950718 -22.9307627, -43.1952555 -22.9310109, -43.1954071 -22.9312456, -43.1954188 -22.9312768, -43.1954098 -22.931316, -43.1953789 -22.9313407, -43.1953366 -22.9313399, -43.1952493 -22.9312443, -43.1951663 -22.9311103, -43.1950647 -22.9308602, -43.1950385 -22.93081, -43.1949688 -22.9307535, -43.1947877 -22.930639, -43.1946436 -22.9305529, -43.1943796 -22.9302624, -43.1943074 -22.9301774, -43.1942777 -22.9301667, -43.1942316 -22.9301625, -43.1941965 -22.9301744, -43.1941749 -22.9302013, -43.1941691 -22.9302459, -43.194193 -22.9303021, -43.1945051 -22.9307283, -43.1947572 -22.9310628, -43.1948116 -22.9311418, -43.1948451 -22.9312233, -43.1948537 -22.9313513, -43.1947962 -22.9314781, -43.1947613 -22.9315615, -43.1946519 -22.9318259, -43.1946551 -22.9319975, -43.1947478 -22.9321275, -43.1948492 -22.9322374, -43.1949603 -22.9323192, -43.1953255 -22.9324718, -43.1955262 -22.9325843, -43.1957329 -22.9327162, -43.1959696 -22.932873, -43.1963801 -22.9330939, -43.1966359 -22.9332457, -43.1968716 -22.9333564, -43.1969447 -22.9333719, -43.1970097 -22.9333632, -43.1972297 -22.9332502, -43.1973376 -22.9332273, -43.1974362 -22.9332613, -43.1975796 -22.9333663, -43.1980552 -22.9336947, -43.1981746 -22.9338188, -43.1982766 -22.9339339, -43.1983685 -22.9340266, -43.1984504 -22.9341026, -43.198506 -22.9341225, -43.19852 -22.9341234, -43.1985357 -22.9341197, -43.1985765 -22.9340978, -43.1985895 -22.93408, -43.1986075 -22.9340575, -43.1986277 -22.9340018)",710.9950403847606,8.754413300861053,0.0004857905668776,,,,,,,,C
12463488148,12470961510,0,1348201770,residential,,,False,False,116.90634039287823,"LINESTRING (-43.1949434 -22.9297641, -43.1955908 -22.9303254, -43.1957638 -22.9304947)",116.90634039287823,1.226986998314565,0.0002429543245869,,,,,,,,C
12463496034,186779730,0,18068466,residential,,Rua Carmo Neto,False,False,7.912704031233195,"LINESTRING (-43.202002 -22.904985, -43.2019624 -22.9050461)",7.912704031233195,1.408402094737786,0.0002429543245869,,,,,,,,C
12464179617,12464179620,0,1347465395,residential,,,False,True,28.22421158970677,"LINESTRING (-43.202133 -22.9191277, -43.2021614 -22.9191962, -43.2021819 -22.919247, -43.2022573 -22.9193525)",28.22421158970677,1.2115470801406392,0.0002429543245869,,,,,,,,C
12464179620,12464179617,0,1347465395,residential,,,False,False,28.22421158970677,"LINESTRING (-43.2022573 -22.9193525, -43.2021819 -22.919247, -43.2021614 -22.9191962, -43.202133 -22.9191277)",28.22421158970677,1.21154708014064,0.0002429543245869,,,,,,,,C
12464179620,12464179622,0,1347465397,residential,,,False,False,149.74366089723898,"LINESTRING (-43.2022573 -22.9193525, -43.2022471 -22.9193533, -43.2022341 -22.9193521, -43.2022241 -22.9193502, -43.2021931 -22.9193413, -43.2020652 -22.9192524, -43.2018985 -22.9191257, -43.2018634 -22.919113, -43.2018383 -22.9191042, -43.2018178 -22.919098, -43.2017977 -22.9190953, -43.2017606 -22.919098, -43.2016803 -22.9191146, -43.2015975 -22.9191546, -43.2015236 -22.9192077, -43.2015085 -22.9192143, -43.2014759 -22.9192224, -43.2014529 -22.9192251, -43.2014312 -22.9192289, -43.2012949 -22.9192478, -43.2012427 -22.9192578, -43.201226 -22.9192585, -43.2011996 -22.9192578, -43.2011821 -22.9192551, -43.2011687 -22.9192501, -43.201147 -22.9192393, -43.2011274 -22.919226, -43.2010763 -22.9191912, -43.2010592 -22.9191889, -43.2010412 -22.9191889, -43.2010228 -22.9191912, -43.201004 -22.919192, -43.2009652 -22.9191877, -43.2009505 -22.9191858, -43.2009455 -22.9191846)",149.74366089723895,1.2115470801406396,0.0002429543245869,,,,,,,,C
12464179620,12464179666,0,1347465397,residential,,,False,True,140.29189560219518,"LINESTRING (-43.2022573 -22.9193525, -43.2023892 -22.9193421, -43.2024473 -22.9193425, -43.2026182 -22.9192686, -43.2026291 -22.9192632, -43.2026362 -22.9192547, -43.2026575 -22.9190892, -43.2026847 -22.9190615, -43.2026943 -22.9190565, -43.2027081 -22.9190549, -43.2028665 -22.9191173, -43.2029781 -22.9192077, -43.2032642 -22.9194641)",140.2918956021952,1.4645316815911558,0.0007285087268721,,,,,,,,C
12464179622,12464179620,0,1347465397,residential,,,False,True,149.74366089723895,"LINESTRING (-43.2009455 -22.9191846, -43.2009505 -22.9191858, -43.2009652 -22.9191877, -43.201004 -22.919192, -43.2010228 -22.9191912, -43.2010412 -22.9191889, -43.2010592 -22.9191889, -43.2010763 -22.9191912, -43.2011274 -22.919226, -43.201147 -22.9192393, -43.2011687 -22.9192501, -43.2011821 -22.9192551, -43.2011996 -22.9192578, -43.201226 -22.9192585, -43.2012427 -22.9192578, -43.2012949 -22.9192478, -43.2014312 -22.9192289, -43.2014529 -22.9192251, -43.2014759 -22.9192224, -43.2015085 -22.9192143, -43.2015236 -22.9192077, -43.2015975 -22.9191546, -43.2016803 -22.9191146, -43.2017606 -22.919098, -43.2017977 -22.9190953, -43.2018178 -22.919098, -43.2018383 -22.9191042, -43.2018634 -22.919113, -43.2018985 -22.9191257, -43.2020652 -22.9192524, -43.2021931 -22.9193413, -43.2022241 -22.9193502, -43.2022341 -22.9193521, -43.2022471 -22.9193533, -43.2022573 -22.9193525)",149.74366089723898,1.2115470801406392,0.0002429543245869,,,,,,,,C
12464179666,498703274,0,40943220,residential,,Rua Major JacarandÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¡,False,False,29.041068680339617,"LINESTRING (-43.2032642 -22.9194641, -43.2031964 -22.9195476, -43.2030943 -22.9196732)",29.041068680339617,1.5120911001168882,0.0008631225446262,,,,,,,,C
12464179666,498703283,0,40943220,residential,,Rua Major JacarandÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¡,False,True,157.77678600974662,"LINESTRING (-43.2032642 -22.9194641, -43.203278 -22.9194472, -43.2032941 -22.9194015, -43.2032888 -22.9193348, -43.2032713 -22.9192545, -43.2031977 -22.9189729, -43.2031808 -22.9187545, -43.2031509 -22.9180627)",157.77678600974662,1.535782350114883,0.0020346760471242,,,,,,,,C
12464179666,12464179620,0,1347465397,residential,,,False,False,140.2918956021952,"LINESTRING (-43.2032642 -22.9194641, -43.2029781 -22.9192077, -43.2028665 -22.9191173, -43.2027081 -22.9190549, -43.2026943 -22.9190565, -43.2026847 -22.9190615, -43.2026575 -22.9190892, -43.2026362 -22.9192547, -43.2026291 -22.9192632, -43.2026182 -22.9192686, -43.2024473 -22.9193425, -43.2023892 -22.9193421, -43.2022573 -22.9193525)",140.29189560219518,1.4645316815911549,0.0007285087268721,,,,,,,,C
12464179672,3819077906,0,1347465399,residential,,,False,True,85.40052332929002,"LINESTRING (-43.2000089 -22.9174099, -43.2001222 -22.9173523, -43.2003678 -22.9171943, -43.2005414 -22.9170531, -43.2006818 -22.9169596)",85.40052332929002,1.2480290819553377,0.0002429543245869,,,,,,,,C
12464179677,7999104165,0,1347465400,residential,,,False,True,15.322616163990896,"LINESTRING (-43.2011865 -22.9176823, -43.2011729 -22.9176813, -43.2011461 -22.9176798, -43.201134 -22.9176773, -43.201124 -22.9176711, -43.2011177 -22.9176625, -43.2011102 -22.9176228, -43.2011051 -22.9175959)",15.322616163990896,1.2415909643066902,0.0002429543245869,,,,,,,,C
12464179683,12464179684,0,1347465401,residential,,,False,True,49.07379351434897,"LINESTRING (-43.2007909 -22.9179874, -43.200822 -22.917547)",49.07379351434897,1.240678797374598,0.0002429543245869,,,,,,,,C
12464179684,12464179683,0,1347465401,residential,,,False,False,49.07379351434897,"LINESTRING (-43.200822 -22.917547, -43.2007909 -22.9179874)",49.07379351434897,1.2406787973745974,0.0002429543245869,,,,,,,,C
12464179684,7999104165,0,378491141,residential,,Rua G,False,False,29.54471807592525,"LINESTRING (-43.200822 -22.917547, -43.2009371 -22.9175742, -43.2011051 -22.9175959)",29.54471807592525,1.462843127639314,0.0048694186926636,,,,,,,,C
12464179684,3819077906,0,378491141,residential,,Rua G,False,True,72.60333192960819,"LINESTRING (-43.200822 -22.917547, -43.2008056 -22.9175432, -43.2007915 -22.9175275, -43.2008189 -22.917395, -43.2008487 -22.9172867, -43.2008311 -22.9171746, -43.2007947 -22.917099, -43.2007478 -22.9170301, -43.2006818 -22.9169596)",72.60333192960819,1.4681102973967186,0.0007665902674209,,,,,,,,C
12464191977,8956933703,0,1347461795,residential,,,False,False,15.81450759238106,"LINESTRING (-43.1840144 -22.9436691, -43.1840422 -22.943809)",15.81450759238106,1.2611836582444196,0.0002429543245869,,,,,,,,C
12464207798,12464207800,0,1347464843,residential,,,False,True,7.971642118434731,"LINESTRING (-43.1869461 -22.9463812, -43.1868758 -22.9463504)",7.971642118434731,1.2589717584237814,0.0002429543245869,,,,,,,,C
12464207800,142850044,0,281744609,residential,1,Rua AssunÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ§ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ£o,True,False,58.1117503643977,"LINESTRING (-43.1868758 -22.9463504, -43.1869542 -22.946868)",421.1396321814458,7.128262531375198,0.0019415091153628,,,,,,,,C
