u,v,key,osmid,highway,lanes,maxspeed,name,oneway,reversed,length,geometry,Inverse SP,Cost of return,Edge Betweenness,ref,width,bridge,access,junction,tunnel,Groups
5896652500,29269506,0,624437763,residential,,30,MandelstraÃÂÃÂe,False,True,19.9482608365261,"LINESTRING (13.4416541 52.5462196, 13.4416774 52.5462417, 13.4417378 52.5462983, 13.4418126 52.5463709)",19.948260836526103,1.37492608295571,0.0001210107412857,,8.5,,,,,C
5896652502,5896652500,0,624437776,primary_link,1,,OstseestraÃÂÃÂe,True,False,38.39596156780407,"LINESTRING (13.4412386 52.5464337, 13.4412584 52.5463923, 13.4412702 52.5463675, 13.4415392 52.5462649, 13.4416541 52.5462196)",508.3095847313047,6.954024506603855,0.0002837236457222,,,,,,,C
5896652502,29269506,0,963329542,primary,2,50,OstseestraÃÂÃÂe,True,False,39.54814978086908,"LINESTRING (13.4412386 52.5464337, 13.441357 52.5464137, 13.4416749 52.5463754, 13.4418126 52.5463709)",488.3613238947786,8.328950589559565,0.0006606814133458,,,,,,,C
5908894041,21487285,0,233835641,primary,5,30,MÃÂÃÂ¼hlendamm,True,False,55.753710880676735,"LINESTRING (13.406169 52.5145209, 13.4058716 52.5142706, 13.4058267 52.5142381, 13.4056675 52.5141235)",84.13236363658524,3.114573454806307,0.0622972976998278,B 1,,,,,,C
5908894041,258485601,0,"[625843712, 11549895, 23851930, 23851919]",primary,"['2', '4']",30,MÃÂÃÂ¼hlendamm,False,True,139.57573128647775,"LINESTRING (13.406169 52.5145209, 13.4063215 52.5146493, 13.4064672 52.5147648, 13.407087 52.5153288, 13.4072851 52.5155091, 13.4073348 52.515556)",139.57573128647778,1.769806401364156,0.0536262264904055,B 1,,yes,,,,C
5918885403,5918885404,0,626979661,secondary,,50,,True,False,11.50118427682362,"LINESTRING (13.4713847 52.5020048, 13.4714262 52.5021051)",205.5526786257048,4.42324461744146,0.0009791816844099,,,,,,,C
5918885403,6231106535,0,626979660,secondary,2,50,HauptstraÃÂÃÂe,True,False,164.19744279607707,"LINESTRING (13.4713847 52.5020048, 13.4717726 52.501965, 13.4720378 52.5019437, 13.4722311 52.5019142, 13.4731876 52.5017697, 13.4737495 52.5016819)",261.4812289612084,3.953741103490529,0.0002727768278951,,,,,,,C
5918885403,9882822637,0,1196256253,residential,3,30,An den Eiswerken,False,False,47.39649473794161,"LINESTRING (13.4713847 52.5020048, 13.4713598 52.5019355, 13.4712517 52.5016582, 13.4712243 52.5015899)",47.39649473794161,1.5886146019503613,0.0003371917763334,,,,,,,C
5918885404,4245068305,0,"[626979665, 626979655]",secondary,"['2', '3']",50,HauptstraÃÂÃÂe,True,False,96.77463409318024,"LINESTRING (13.4714262 52.5021051, 13.4708578 52.5021889, 13.4703153 52.5022673, 13.4702531 52.5022777, 13.4700372 52.5023112)",120.27922880934814,4.500447461373672,0.0009791816844099,,,,,,,C
5953959890,352779590,0,"[1058144964, 31523316]",other,,30,Storkower StraÃÂÃÂe,False,True,199.76735693271704,"LINESTRING (13.4555212 52.5316448, 13.4545246 52.532695, 13.4543739 52.532843, 13.4540191 52.5331914)",199.76735693271704,1.212183991926877,0.0002728512960436,,,,,,,C
5962354163,26952402,0,"[478649996, 1140251035, 53356539, 1140251036, 1200681501]",secondary,"['2', '3']",30,KatzbachstraÃÂÃÂe,False,True,188.94024211855907,"LINESTRING (13.3766297 52.4877043, 13.3766338 52.4878284, 13.3766351 52.4878666, 13.3766416 52.4880653, 13.3766433 52.4881164, 13.3766605 52.4886758, 13.3766687 52.4889391, 13.3766701 52.488985, 13.3766785 52.4892587, 13.3766834 52.4892945, 13.3766981 52.4894027)",188.94024211855915,1.601374948772771,0.0095857634772455,,12,,,,,C
5962354163,29498342,0,"[1140251044, 1140251053, 1140251054, 1140251055, 1140251037, 1140251038]",secondary,"['2', '4', '3']",30,KatzbachstraÃÂÃÂe,False,False,257.82063561719883,"LINESTRING (13.3766297 52.4877043, 13.3766268 52.4876245, 13.3766235 52.487483, 13.3766167 52.4871813, 13.3766147 52.4870938, 13.3766131 52.4870221, 13.3766072 52.4867637, 13.3766062 52.4867213, 13.3765945 52.4862068, 13.3765821 52.485658, 13.3765785 52.4854998, 13.3765764 52.4854088, 13.376576 52.4853859)",257.8206356171988,1.6858896166653623,0.0097116891163311,,12,,,,,C
5962354163,27787944,0,"[1255183473, 1137942394, 23109089]",residential,,30,MonumentenstraÃÂÃÂe,False,True,113.75283234380235,"LINESTRING (13.3766297 52.4877043, 13.3764857 52.4877092, 13.3763611 52.4877135, 13.3760982 52.4877274, 13.3760379 52.4877305, 13.3755461 52.4877565, 13.3754744 52.4877602, 13.3754094 52.4877637, 13.3753971 52.4877643, 13.3752092 52.4877742, 13.3751023 52.4877799, 13.3749554 52.4877877)",113.75283234380238,1.408579138555328,0.0004964791459396,,7,,,,,C
5968114306,25663454,0,109781892,residential,1,30,FriedrichstraÃÂÃÂe,True,False,52.74824903237548,"LINESTRING (13.3905745 52.506253, 13.3906227 52.5063509, 13.3905871 52.5065832, 13.3905819 52.5066147, 13.3905783 52.5066364, 13.3905026 52.5067083)",52.40405677043259,1.5522685992054202,0.0140165438438671,,4,,,,,C
5968114306,5968114308,0,632065761,residential,2,30,FriedrichstraÃÂÃÂe,False,False,69.45439999382111,"LINESTRING (13.3905745 52.506253, 13.3905784 52.5062302, 13.3906031 52.5060873, 13.3906108 52.5060425, 13.390663 52.5057401, 13.3906817 52.5056318)",69.45439999382113,1.2068453437097442,0.0058208028262151,,12,,,,,C
5968114308,4164984624,0,415424122,residential,1,30,FriedrichstraÃÂÃÂe,True,False,54.72318250348532,"LINESTRING (13.3906817 52.5056318, 13.3906679 52.5056051, 13.3906449 52.5055605, 13.3906657 52.505405, 13.3906891 52.5052704, 13.3907039 52.5052154, 13.3907571 52.505153)",55.140391706365,1.19075776011595,0.0056688878033087,,5,,,,,C
5968114308,5968114306,0,632065761,residential,2,30,FriedrichstraÃÂÃÂe,False,True,69.45439999382113,"LINESTRING (13.3906817 52.5056318, 13.390663 52.5057401, 13.3906108 52.5060425, 13.3906031 52.5060873, 13.3905784 52.5062302, 13.3905745 52.506253)",69.45439999382111,1.2068453437097444,0.0138271713422734,,12,,,,,C
5984003368,29217269,0,4612753,residential,,30,BergfriedstraÃÂÃÂe,False,False,207.8862160358832,"LINESTRING (13.4116208 52.5010388, 13.4115621 52.5009662, 13.4114033 52.5007697, 13.4113183 52.50066, 13.411223 52.5005419, 13.411159 52.5004601, 13.4109534 52.5002026, 13.4108518 52.5000759, 13.4108235 52.5000406, 13.4106654 52.4998431, 13.4106466 52.4998201, 13.4105191 52.4996583, 13.410466 52.4995918, 13.4102788 52.4993572)",207.8862160358832,1.3300532181815363,0.0007112452861662,,,,,,,C
5984003368,5984003369,0,4887461,residential,,30,RitterstraÃÂÃÂe,False,False,178.2405943260879,"LINESTRING (13.4116208 52.5010388, 13.4116798 52.5010213, 13.4118702 52.5009648, 13.4120549 52.5009101, 13.4121196 52.5008914, 13.4122524 52.5008529, 13.4128423 52.5006821, 13.4130431 52.5006239, 13.4135409 52.5004798, 13.4139082 52.5003702, 13.4139942 52.5003446)",178.24059432608792,1.6318969481526866,0.0001003830641557,,14,,,,,C
5984003368,21487231,0,"[4887461, 1147597390]",residential,,30,RitterstraÃÂÃÂe,False,True,180.88030103176635,"LINESTRING (13.4116208 52.5010388, 13.4115432 52.5010619, 13.4113051 52.5011326, 13.4108694 52.501262, 13.4108123 52.5012789, 13.410427 52.5013927, 13.4103669 52.5014105, 13.4102786 52.5014366, 13.409792 52.5015808, 13.4095868 52.5016433, 13.4094425 52.5016887, 13.4093843 52.501707, 13.4092205 52.5017536)",180.8803010317663,1.6541984351679062,0.0088339330501557,,14,,,,,C
5984003369,5984003368,0,4887461,residential,,30,RitterstraÃÂÃÂe,False,True,178.24059432608792,"LINESTRING (13.4139942 52.5003446, 13.4139082 52.5003702, 13.4135409 52.5004798, 13.4130431 52.5006239, 13.4128423 52.5006821, 13.4122524 52.5008529, 13.4121196 52.5008914, 13.4120549 52.5009101, 13.4118702 52.5009648, 13.4116798 52.5010213, 13.4116208 52.5010388)",178.2405943260879,1.6318969481526882,0.008039134501391,,14,,,,,C
5984003369,29788955,0,866658785,residential,,30,RitterstraÃÂÃÂe,False,False,43.79799816392154,"LINESTRING (13.4139942 52.5003446, 13.4141718 52.5002933, 13.4142952 52.500254, 13.414396 52.5002242, 13.4145737 52.5001695)",43.79799816392154,1.8176064212147407,0.000540266417248,,14,,,,,C
5984003369,5984003376,0,"[1147597412, 1057592357, 990448423, 1147597418, 1147597422]",residential,,30,Segitzdamm,True,False,229.3088676489436,"LINESTRING (13.4139942 52.5003446, 13.4138827 52.500197, 13.4137306 52.4999958, 13.4134582 52.4995966, 13.4134253 52.4995485, 13.4133062 52.4995785, 13.4132361 52.4995934, 13.413143 52.4996032, 13.4130409 52.4996012, 13.4129568 52.4995906, 13.4128918 52.4995756, 13.4128388 52.4995569, 13.4127826 52.4995357, 13.4127416 52.4995149, 13.4127014 52.4994839, 13.4123193 52.4989333, 13.4122486 52.4988335)",421.217088467744,4.44422441345818,0.0023631722239763,,"['14', '12']",,,,,C
5984003376,5984003377,0,186220566,residential,,30,Segitzdamm,False,False,18.20522530283247,"LINESTRING (13.4122486 52.4988335, 13.4122279 52.498782, 13.4122281 52.4987577, 13.4122294 52.4986713)",18.20522530283247,1.7291865510100863,0.0030368855633068,,,,,,,C
5984003376,29217269,0,"[1079127211, 1079127212, 4612752, 507152759, 507152760]",residential,,30,WassertorstraÃÂÃÂe,False,True,145.50334572746317,"LINESTRING (13.4122486 52.4988335, 13.4121264 52.4988663, 13.4112732 52.4990917, 13.4111961 52.4991121, 13.4110301 52.4991561, 13.410837 52.4992072, 13.4106527 52.4992567, 13.4104281 52.4993171, 13.4103336 52.499343, 13.4102788 52.4993572)",145.5033457274632,1.4822742471239545,0.0008128943088462,,"['12', '6']",,,,,C
5984003377,1969136398,0,186220568,residential,,50,Segitzdamm,False,False,15.70568207053457,"LINESTRING (13.4122294 52.4986713, 13.4121941 52.4985317)",15.70568207053457,1.568887873359658,0.0010763626181809,,,,,,,C
5984003377,29216575,0,"[4612858, 4526406]",secondary,2,50,"['Wassertorplatz', 'Gitschiner StraÃÂÃÂe']",True,False,115.23255590077102,"LINESTRING (13.4122294 52.4986713, 13.412007 52.4986603, 13.411915 52.4986556, 13.410669 52.4985841, 13.4105343 52.4985764)",139.86364733274883,6.279884411064467,0.0237976372745849,,,,,,,C
5984003377,5984003376,0,186220566,residential,,30,Segitzdamm,False,True,18.20522530283247,"LINESTRING (13.4122294 52.4986713, 13.4122281 52.4987577, 13.4122279 52.498782, 13.4122486 52.4988335)",18.20522530283247,1.7291865510100868,0.0007834049220467,,,,,,,C
5998452301,29420144,0,380356183,residential,,30,TalstraÃÂÃÂe,False,False,86.52713575105142,"LINESTRING (13.4277976 52.5538788, 13.4278187 52.5538343, 13.4275899 52.5531158)",86.52713575105142,1.2790921324338935,0.0002728512960436,,,,,,,C
6048974472,2455768599,0,"[674246444, 1262873341, 1262873342]",other,,8,Hilda-Geiringer-Weg,False,True,64.88833923711627,"LINESTRING (13.3726511 52.5268035, 13.3726506 52.5268319, 13.3726458 52.5270997, 13.3726439 52.5272255, 13.372638 52.5273101, 13.3725827 52.5273792)",64.88833923711627,1.24075240957007,0.0002728512960436,,"['7.2', '11.3']",,,,,C
6051451207,29498366,0,"[1142744707, 1142744708, 1142744713, 1142744714, 1119479441, 155397367]",residential,,30,MethfesselstraÃÂÃÂe,False,True,280.53375347888675,"LINESTRING (13.384522 52.4876787, 13.3846064 52.4878307, 13.3847972 52.4881829, 13.3848655 52.4883091, 13.3849391 52.4884198, 13.3851734 52.4887721, 13.3851952 52.4888056, 13.3852312 52.4888609, 13.3856482 52.489501, 13.3856966 52.4895753, 13.3857384 52.4896483, 13.3857467 52.4896948, 13.385743 52.4898428, 13.385745 52.4900658)",280.53375347888675,1.269080871152611,0.0002728512960436,,,,,,,C
6171392268,6171409038,0,"[1147413291, 1147413292, 1057183597, 1147413294, 1057183596, 4612404]",secondary,2,50,OranienstraÃÂÃÂe,False,True,251.1995947637975,"LINESTRING (13.4016757 52.506147, 13.4015027 52.5061953, 13.4013578 52.5062358, 13.4011347 52.5062981, 13.4004134 52.5064968, 13.4001563 52.5065677, 13.3996914 52.5066965, 13.3996015 52.5067214, 13.3995119 52.5067462, 13.3993635 52.5067873, 13.3992001 52.506833, 13.3989736 52.5068969, 13.3987877 52.506948, 13.3985207 52.5070225, 13.3984953 52.5070289, 13.3984608 52.5070375, 13.3982921 52.5070745)",251.1995947637975,1.789498589571653,0.0067082397516934,,,,,,,C
6171392268,26764821,0,"[1057185107, 1057185106, 997408179]",secondary,,50,OranienstraÃÂÃÂe,False,False,269.2805594246063,"LINESTRING (13.4016757 52.506147, 13.4018319 52.5061039, 13.4019633 52.5060677, 13.402084 52.5060344, 13.4021695 52.5060108, 13.4023509 52.5059608, 13.4024642 52.5059296, 13.4035831 52.5056224, 13.404444 52.505386, 13.4048813 52.5052664, 13.405077 52.5052127, 13.405164 52.5051892, 13.4053025 52.5051514)",269.2805594246063,1.770019719069911,0.0082869644995442,,12.4,,,,,C
6171392268,26764832,0,"[1147628373, 1147628374, 1147628367]",residential,,30,Alte JakobstraÃÂÃÂe,False,True,130.92973046269057,"LINESTRING (13.4016757 52.506147, 13.4015878 52.5060925, 13.4015371 52.5060611, 13.4014919 52.5060344, 13.4013127 52.505934, 13.4010881 52.5058111, 13.4009804 52.5057521, 13.400372 52.5054073, 13.4002614 52.5053439)",130.92973046269057,1.6449906692842249,0.0055998558296645,,"['6.5', '11.9']",,,,,C
6171392268,3098127463,0,"[65040944, 1227981212]",residential,,30,Alte JakobstraÃÂÃÂe,False,False,269.3829251946336,"LINESTRING (13.4016757 52.506147, 13.4017582 52.5062005, 13.4018163 52.5062381, 13.4018617 52.5062659, 13.4021846 52.5064897, 13.402551 52.5067024, 13.4041716 52.5076737, 13.4044027 52.5078165, 13.4044794 52.5078654)",269.3829251946336,1.827150464464019,0.0080558153666513,,,,,,,C
6171409015,26764912,0,4611775,residential,,30,BesselstraÃÂÃÂe,False,True,131.90259386157473,"LINESTRING (13.3947702 52.5045743, 13.3946309 52.5045593, 13.3941463 52.5045069, 13.393351 52.504421, 13.3929734 52.50438, 13.3928514 52.504367)",131.90259386157473,1.56751413735603,0.0014177246108294,,6,,,,,C
6171409015,26764903,0,23755710,residential,,30,MarkgrafenstraÃÂÃÂe,False,False,127.83790042493216,"LINESTRING (13.3947702 52.5045743, 13.3947897 52.5044454, 13.3948508 52.5040749, 13.3948621 52.5040062, 13.3949085 52.5037167, 13.3949542 52.5034301)",127.83790042493216,1.6654592850628815,0.0074847936040796,,,,,,,C
6171409015,25663444,0,"[1228562464, 32938436, 1147648944]",residential,,30,MarkgrafenstraÃÂÃÂe,False,True,266.0753671316939,"LINESTRING (13.3947702 52.5045743, 13.3947611 52.5046289, 13.3947481 52.5047068, 13.3946659 52.5051989, 13.3946512 52.5052867, 13.3945761 52.5057366, 13.3945303 52.5060108, 13.3945157 52.5060983, 13.3945044 52.5061657, 13.3944895 52.506255, 13.3944852 52.5062805, 13.3944406 52.5065481, 13.3944317 52.506601, 13.3944092 52.5067357, 13.3943854 52.5068783, 13.3943726 52.5069549)",266.07536713169395,1.6561058814688787,0.0025172468231887,,,,,,,C
6171409020,26764903,0,"[1124759213, 1147648934]",residential,,30,MarkgrafenstraÃÂÃÂe,False,True,44.28861991052988,"LINESTRING (13.3950385 52.5030352, 13.3950018 52.503178, 13.3949995 52.5031904, 13.3949805 52.5032912, 13.3949542 52.5034301)",44.28861991052988,1.2267741645859631,0.0001933193134632,,,,,,,C
6171409020,26960766,0,"[1057545069, 188308881, 1147628337, 1147628342, 188308863]",secondary,"['2', '3']","['30', '50']",LindenstraÃÂÃÂe,True,False,226.6830441109483,"LINESTRING (13.3950385 52.5030352, 13.3948271 52.5028426, 13.3947872 52.5028058, 13.3947167 52.5027249, 13.3945959 52.5025764, 13.3945516 52.5025114, 13.394508 52.5024382, 13.3944653 52.5023665, 13.3944522 52.5023424, 13.3944346 52.5023075, 13.3944169 52.5022707, 13.3943641 52.5021513, 13.3942891 52.5019258, 13.3942501 52.5016971, 13.3942464 52.501512, 13.3942499 52.5014647, 13.3942647 52.5013021, 13.394276 52.5012201, 13.3942844 52.5011815, 13.3943026 52.5011016)",784.0929581900338,7.490981398362468,0.0260427774832148,,,,,,,C
6171409026,4057363037,0,1057538106,secondary,4,50,LindenstraÃÂÃÂe,False,True,15.737174142644127,"LINESTRING (13.3968882 52.5052269, 13.3969237 52.5052727, 13.3969867 52.5053551)",15.737174142644127,1.5360985454453329,0.0176717384440327,,,,,,,C
6171409026,26764905,0,"[1147628344, 1057541513, 32253794]",secondary,2,50,LindenstraÃÂÃÂe,True,False,231.2447151239544,"LINESTRING (13.3968882 52.5052269, 13.3967264 52.5051352, 13.3964766 52.5048402, 13.3962949 52.5045875, 13.3960913 52.5043064, 13.3955977 52.5036301, 13.3954723 52.5034793, 13.395375 52.5033737)",779.5312871770276,7.697080727564533,0.0194551761320647,,,,,,,C
6171409038,29215033,0,"[4611784, 1057538105, 1057538104]",secondary,"['4', '5']",50,LindenstraÃÂÃÂe,False,False,113.8876479410324,"LINESTRING (13.3982921 52.5070745, 13.3982103 52.5069671, 13.3981841 52.5069306, 13.3980673 52.5067706, 13.3980375 52.5067297, 13.3978773 52.5065103, 13.3977591 52.5063542, 13.3976531 52.5062287, 13.3975832 52.5061459)",113.88764794103244,1.6249841726897325,0.0205809111326903,,,,,,,C
6171409038,6171409045,0,"[1147873584, 4611785, 1147873586, 335462871]",secondary,"['4', '5']",50,Axel-Springer-StraÃÂÃÂe,False,False,133.52362089676376,"LINESTRING (13.3982921 52.5070745, 13.3983414 52.5071418, 13.3983642 52.5071726, 13.398369 52.5071786, 13.398371 52.5071813, 13.3983974 52.5072165, 13.3984826 52.5073303, 13.3984905 52.5073413, 13.3986088 52.5075128, 13.3986282 52.5075495, 13.3986705 52.5076356, 13.3987018 52.5076845, 13.3987918 52.507803, 13.3988081 52.5078251, 13.3988504 52.5078832, 13.3990246 52.5080898, 13.3990351 52.508107, 13.3990807 52.5081736)",133.52362089676376,1.7132492621586926,0.0229978493598717,,,,,,,C
6171409038,25663444,0,"[1311183233, 1311183234, 1057180461, 4396302, 1057180955, 1147854559, 1057180954, 1147413275, 1147413276, 1147413279]",secondary,3,50,Rudi-Dutschke-StraÃÂÃÂe,False,True,267.86998909814395,"LINESTRING (13.3982921 52.5070745, 13.3980707 52.5071194, 13.3980378 52.5071253, 13.3980108 52.5071302, 13.3978789 52.5071535, 13.3978095 52.5071606, 13.3977218 52.5071622, 13.3975895 52.507157, 13.3975235 52.5071534, 13.3972358 52.5071353, 13.3971563 52.5071303, 13.3969325 52.5071162, 13.3967914 52.5071073, 13.3967371 52.5071039, 13.3958921 52.5070508, 13.3954722 52.5070242, 13.3952984 52.5070132, 13.394708 52.506976, 13.3943726 52.5069549)",267.86998909814395,1.89872878862305,0.0175340468374866,,,,,,,C
6171409038,6171392268,0,"[1147413291, 1147413292, 1057183596, 1147413294, 1057183597, 4612404]",secondary,2,50,OranienstraÃÂÃÂe,False,False,251.1995947637975,"LINESTRING (13.3982921 52.5070745, 13.3984608 52.5070375, 13.3984953 52.5070289, 13.3985207 52.5070225, 13.3987877 52.506948, 13.3989736 52.5068969, 13.3992001 52.506833, 13.3993635 52.5067873, 13.3995119 52.5067462, 13.3996015 52.5067214, 13.3996914 52.5066965, 13.4001563 52.5065677, 13.4004134 52.5064968, 13.4011347 52.5062981, 13.4013578 52.5062358, 13.4015027 52.5061953, 13.4016757 52.506147)",251.1995947637975,1.7894985895716533,0.010173242700632,,,,,,,C
6171409042,29208242,0,182623933,residential,,50,SchÃÂÃÂ¼tzenstraÃÂÃÂe,False,True,8.706461819723017,"LINESTRING (13.3997855 52.5090911, 13.3996662 52.5091204)",8.706461819723017,1.2890214616153697,0.000219159760987,,,,,,,C
6171409042,660263399,0,"[1147907389, 24214231]",secondary,2,50,Axel-Springer-StraÃÂÃÂe,True,False,53.85447306516853,"LINESTRING (13.3997855 52.5090911, 13.3998439 52.5091698, 13.3998668 52.5092007, 13.4000475 52.5094442, 13.4001141 52.5095322)",72.32870775305845,4.488414785152767,0.0253013725969128,,,,,,,C
