u,v,key,osmid,highway,lanes,maxspeed,name,oneway,reversed,length,Inverse SP,Cost of return,Edge Betweenness,geometry,access,junction,ref,width,est_width,tunnel,bridge,service,Groups
1368967605,30554613,0,4776269,other,,,Carrer de Sant AgustÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ­,False,True,110.02136910688624,110.02136910688624,1.520142724003804,0.0001949434328294,"LINESTRING (2.1603507 41.398681, 2.1603838 41.3986549, 2.1604047 41.3986384, 2.1606388 41.3984367, 2.1607733 41.3983013, 2.1611149 41.3979819, 2.1611564 41.3979433, 2.1611859 41.3979158)",,,,,,,,,C
1368967605,30554609,0,35460360,other,,10,Carrer de MartÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ­nez de la Rosa,True,False,248.7155811482029,686.2327101921144,15.613212303846444,0.0002559771244162,"LINESTRING (2.1603507 41.398681, 2.1603296 41.3987007, 2.1584504 41.4004047)",,,,,,,,,C
1368967605,30333341,0,35467510,residential,,30,Carrer de Bonavista,True,False,48.44331242913314,262.9467716784265,4.574333789323017,7.615547189038027e-05,"LINESTRING (2.1603507 41.398681, 2.160386 41.3987033, 2.1607341 41.3989118, 2.160757 41.3989262, 2.1607893 41.3989635)",,,,5,,,,,C
1369500099,331356237,0,74036716,tertiary,4,50,Avinguda de la RepÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂºblica Argentina,False,False,199.2664911952816,199.2664911952816,1.886858002311485,0.0143581694390017,"LINESTRING (2.1409164 41.4117309, 2.1416749 41.4116432, 2.1419751 41.4116085, 2.1425004 41.411556, 2.1430979 41.4114963, 2.1431306 41.411493, 2.1432823 41.411481)",,,,,,,,,C
1369500099,30294757,0,554918716,residential,,30,Carrer del Caire,True,False,93.29393804337238,398.5270466671876,9.751409610426457,0.0064936984860677,"LINESTRING (2.1409164 41.4117309, 2.1409919 41.4116445, 2.1410981 41.411456, 2.1413557 41.4109987, 2.1413737 41.4109668)",,,,,,,,,C
1369500099,30294708,0,554918717,tertiary,4,50,Avinguda de la RepÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂºblica Argentina,False,True,113.09264713485403,113.09264713485406,1.7871365510878885,0.0083142723422742,"LINESTRING (2.1409164 41.4117309, 2.1408608 41.4117533, 2.1407726 41.4117942, 2.140686 41.411852, 2.1401115 41.4122932, 2.140041 41.4123382, 2.1400152 41.4123567, 2.139928 41.4124216)",,,,,,,,,C
1369500099,30294982,0,569363904,residential,,30,Passatge de Gomis,True,False,73.62269979093027,1278.112691652102,25.52216613623884,0.000128470064679,"LINESTRING (2.1409164 41.4117309, 2.1410215 41.4117897, 2.1410439 41.4118539, 2.1413059 41.4122538, 2.141332 41.4123018)",,,,,,,,,C
1371719281,2704791825,0,"[264829428, 966014293]",other,,,,False,False,119.84274099493844,119.84274099493844,1.2492088356020274,0.0001613163413453,"LINESTRING (2.1485717 41.4151867, 2.1486003 41.4152181, 2.1486282 41.4152896, 2.1486595 41.4154239, 2.1486874 41.4154751, 2.148817 41.4156193, 2.1488592 41.415671, 2.1486119 41.4158011, 2.1484475 41.4159494, 2.1483808 41.4160292, 2.1483627 41.4160508)",,,,,,,,,C
1374308498,364716411,0,32434692,residential,,30,Carrer de Josep Maria de Segarra,False,True,113.68730435786222,113.68730435786222,1.5865198851929754,0.0001613163413453,"LINESTRING (2.1203396 41.3893381, 2.1209382 41.3894872, 2.120989 41.3894998, 2.1215066 41.3896287, 2.1215554 41.3896409, 2.121633 41.3896602)",,,,,,,,,C
1374328784,30314492,0,238762329,residential,,30,Carrer del Riu de l'Or,False,True,83.03190399614601,83.03190399614601,1.4526109173509247,0.0001613163413453,"LINESTRING (2.1244838 41.3924553, 2.1240085 41.3929813, 2.1239583 41.3930369, 2.1239253 41.3930734)",,,,,,,,,C
1374328791,359238036,0,"[123161133, 123161135]",residential,,"['20', '30']",Carrer de Francesc Carbonell,False,True,169.4784600297231,169.4784600297231,1.5553478563903895,0.0001613163413453,"LINESTRING (2.1233324 41.391747, 2.1245735 41.3923486, 2.124943 41.3924796, 2.1250744 41.3925262)",,,,,,,,,C
1374538810,561249968,0,123185050,other,,20,Carrer de PlutÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ³,False,True,37.53609484442009,37.53609484442009,1.243000130261621,0.0001613163413453,"LINESTRING (2.1479707 41.4235341, 2.1479556 41.4235305, 2.147773 41.423487, 2.1476118 41.4234752, 2.1475314 41.4234693)",,,,,,,,,C
1374619186,412451710,0,"[650707896, 650707893]",residential,,30,"['Carrer de Fastenrath', 'PlaÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ§a de la Taxonera']",True,False,38.07384596401975,467.34598357346806,6.6860831364029085,0.0032823633036608,"LINESTRING (2.147597 41.4227904, 2.1475336 41.4227656, 2.1473682 41.4226692, 2.1472295 41.4225884)",,,,,,,,,C
1374636407,30238011,0,403600283,residential,2,30,Carrer de Casanova,True,False,133.29867067163377,403.74769459587367,5.3537634337955815,0.0002681578355729,"LINESTRING (2.1632253 41.3820403, 2.1631258 41.3821156, 2.1623228 41.3827209, 2.1620984 41.3828901)",,,,,,,,,C
1374636407,1374636541,0,591636792,tertiary,3,50,Carrer de Floridablanca,True,False,45.11598540286743,98.88339007322524,2.5976678979845214,0.0132312194125555,"LINESTRING (2.1632253 41.3820403, 2.1633731 41.3821516, 2.1634267 41.3821895, 2.1636048 41.3823263, 2.1636068 41.3823278)",,,,,,,,,C
1374636541,30238013,0,240873131,tertiary,2,30,Ronda de Sant Antoni,False,True,60.4238952866578,60.4238952866578,1.274595130722164,0.0003165683542729,"LINESTRING (2.1636068 41.3823278, 2.1635912 41.3822126, 2.1635756 41.3820973, 2.1635526 41.3819025, 2.1635389 41.3817868)",,,,12,,,,,C
1374636541,30237706,0,525588035,tertiary,,50,Ronda de Sant Antoni,True,False,113.19265287035785,740.6259967822289,11.566231864497883,0.013274502580619,"LINESTRING (2.1636068 41.3823278, 2.163631 41.3825236, 2.1636354 41.3825593, 2.1636954 41.383043, 2.163727 41.3832984, 2.1637323 41.3833414)",,,,12,,,,,C
1374757788,359234311,0,"[262748689, 907015227]",tertiary,"['3', '4']",50,Carrer d'Eduardo Conde,False,False,154.25078705177376,154.25078705177376,1.6088686026007208,0.0050432568806312,"LINESTRING (2.1220798 41.3918891, 2.1223401 41.3916151, 2.1224739 41.3914793, 2.1226225 41.391352, 2.1227641 41.3912578, 2.1227953 41.3912355, 2.1228466 41.3911982, 2.1229993 41.3910972, 2.123128 41.3910111, 2.1231815 41.390982, 2.1232163 41.3909631, 2.1233422 41.3908877)",,,,10,,,,,C
1374757788,359234339,0,262748689,tertiary,3,50,Carrer d'Eduardo Conde,False,True,34.23384058553684,34.23384058553684,1.449956217141777,0.0039296327604078,"LINESTRING (2.1220798 41.3918891, 2.1219513 41.3920199, 2.121927 41.3920437, 2.1218336 41.3921354)",,,,,,,,,C
1374757842,1374757788,0,123212211,residential,,30,Passeig de Claudi GÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¼ell,True,False,176.2879014941844,278.6233689665423,4.293256390564848,0.0006126012788393,"LINESTRING (2.1203927 41.3909568, 2.1204889 41.3909979, 2.1213623 41.3913716, 2.1215199 41.391461, 2.1217165 41.3916062, 2.1217544 41.3916357, 2.1220134 41.3918374, 2.1220798 41.3918891)",,,,,,,,,C
1374757842,359236960,0,663685437,residential,,30,Carrer del MarquÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¨s de MulhacÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ©n,False,False,105.07733047264284,105.07733047264288,1.4506862163571423,0.0005281431427202,"LINESTRING (2.1203927 41.3909568, 2.1205718 41.3907541, 2.1207215 41.3905446, 2.1208241 41.3903018, 2.1208473 41.3902279, 2.1208881 41.390098)",,,,,,,,,C
1374757842,359236956,0,663685437,residential,,30,Carrer del MarquÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¨s de MulhacÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ©n,False,True,58.355629790233166,58.35562979023316,1.4345984824489022,9.369777812897094e-07,"LINESTRING (2.1203927 41.3909568, 2.1203355 41.391003, 2.1201753 41.3911324, 2.1199061 41.3913337)",,,,,,,,,C
1375061033,269380386,0,24793649,tertiary,4,30,Carrer de NumÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ ncia,True,False,26.4686664491005,305.1650654056558,7.825837080943882,0.0065551225850633,"LINESTRING (2.1310193 41.3912808, 2.1311207 41.3911688, 2.1311976 41.3910839)",,,,,,,,,C
1375061083,1840721018,0,123247347,residential,,30,Carrer de MartÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ­ i JuliÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ ,False,False,71.35565314310942,71.35565314310942,1.7006461365442918,6.314189159468985e-05,"LINESTRING (2.1300851 41.3910391, 2.1302955 41.3905574, 2.1303515 41.3904293)",,,,,,,,,C
1375061083,1378987648,0,123247347,residential,,30,Carrer de MartÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ­ i JuliÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ ,False,True,14.735207855671543,14.735207855671543,1.3828546440729736,0.0001298495041903,"LINESTRING (2.1300851 41.3910391, 2.1300534 41.3911127, 2.1300308 41.3911652)",,,,,,,,,C
1375061083,1375061033,0,123247351,residential,,30,Carrer de Josep Irla i Bosch,True,False,82.43534179081237,249.198390063944,7.858692434359838,0.0006757952247552,"LINESTRING (2.1300851 41.3910391, 2.130216 41.391073, 2.1308706 41.391243, 2.1310193 41.3912808)",,,,,,,,,C
1375265147,1000063825,0,542495910,primary,,60,Ronda del Mig,True,False,513.8778891589141,1606.7260032319937,19.990732907747475,0.0106238444916715,"LINESTRING (2.1272947 41.384709, 2.1274149 41.3841659, 2.1284987 41.3810481, 2.1287877 41.3802275)",,,,,,yes,,,C
1375265160,1002675881,0,"[86330633, 86331334]",primary,2,50,"['Ronda del Mig', 'Ronda del General Mitre']",True,False,451.173623130402,2985.750505946524,24.26590798121714,0.0196691416934759,"LINESTRING (2.1325586 41.3938773, 2.1326776 41.3939724, 2.1330247 41.3942351, 2.1332205 41.3944242, 2.1339169 41.3951622, 2.1339647 41.3952276, 2.1340251 41.3953255, 2.1340554 41.3953838, 2.1340729 41.3954388, 2.1340797 41.395488, 2.1340669 41.3955974, 2.1340489 41.3956954, 2.1340198 41.3957635, 2.1339455 41.3959212, 2.1338833 41.3960047, 2.1331183 41.3967993, 2.1329806 41.3969803, 2.1328954 41.3971318, 2.1328746 41.3972974)",yes,,,,,yes,,,C
1375265160,1375265188,0,"[123268588, 123268591]",primary_link,,50,,True,False,100.4951963763686,2786.273317321393,37.47649245006029,0.0004038113965752,"LINESTRING (2.1325586 41.3938773, 2.1326439 41.3938942, 2.1326789 41.3939065, 2.1327182 41.3939252, 2.1327746 41.3939583, 2.1328282 41.393996, 2.1329033 41.3940503, 2.132977 41.3941022, 2.1330619 41.3941594, 2.1331154 41.3942007, 2.1331597 41.3942387, 2.1332098 41.3942887, 2.1332282 41.3943052, 2.1332668 41.3943299, 2.1332949 41.3943446, 2.1333306 41.394349, 2.133362 41.3943486, 2.1333737 41.3943446, 2.1333887 41.3943394, 2.1334066 41.3943332, 2.1334317 41.3943245, 2.1335061 41.3942999)",,,,,,yes,,,C
1375265179,1377842726,0,123268587,residential,,30,Carrer de Can RÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ bia,True,False,47.373138660643086,591.1487358791029,7.935482700236972,0.0036395600556169,"LINESTRING (2.1341977 41.3935856, 2.1342912 41.3934608, 2.1343107 41.3934347, 2.1343992 41.3932577, 2.1344242 41.3931966)",,,,,,,,,C
1375265179,269375412,0,123269344,residential,,30,Carrer de Santa Fe de Nou MÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¨xic,False,False,79.3418890467597,79.34188904675969,1.732045387747327,0.002902340731866,"LINESTRING (2.1341977 41.3935856, 2.1343765 41.3936276, 2.1349253 41.3937565, 2.1350092 41.3937762, 2.1351054 41.3937988)",,,,,,,,,C
1375265188,1375265179,0,123268587,residential,,30,Carrer de Can RÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ bia,True,False,98.16731506430862,488.4075585528037,7.894776503174545,0.0062592197962999,"LINESTRING (2.1335061 41.3942999, 2.1341977 41.3935856)",,,,,,,,,C
1375265206,269377740,0,355488624,residential,,30,Carrer de Bori i FontestÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ ,True,False,54.41258958580698,420.1742323638259,6.119941168951216,0.0038021517278312,"LINESTRING (2.1348643 41.3920977, 2.134491 41.391993, 2.1344238 41.391976, 2.1342505 41.3919323)",,,,,,,,,C
1375265216,1856466769,0,526120227,primary_link,3,50,Gran Via de Carles III,True,False,133.72507224757328,702.1868763634327,13.374896299513296,0.0053763524818797,"LINESTRING (2.1279349 41.3903451, 2.1277486 41.3898985, 2.1275021 41.3891875)",,,,,,,,,C
1375272349,269375412,0,24793121,tertiary,2,50,Carrer del Doctor Fleming,True,False,105.1803369970798,120.29114656951172,4.894338963253456,0.0017862440313864,"LINESTRING (2.1347068 41.3946962, 2.1347635 41.39457, 2.135019 41.3939933, 2.1350291 41.3939708, 2.1351054 41.3937988)",,,,,,,,,C
1375272355,1375272349,0,123269345,residential,1,30,Carrer de Jacinto Benavente,True,False,8.108063684145728,217.36341988244573,5.012751731633267,0.0004053990533713,"LINESTRING (2.1348032 41.3947055, 2.1347561 41.3947014, 2.1347068 41.3946962)",,,,,,,,,C
1375272355,692263342,0,650072289,tertiary,2,50,Carrer del Doctor Fleming,True,False,85.58486305303774,336.148959196636,6.759521019793956,0.0096453794163992,"LINESTRING (2.1348032 41.3947055, 2.1347658 41.3947916, 2.1346961 41.3949486, 2.1345994 41.3951544, 2.1345662 41.3952025, 2.1345577 41.3952143, 2.1345468 41.395232, 2.1344033 41.3954104)",,,,,,,,,C
1375272372,1375265216,0,568330389,primary_link,,50,Gran Via de Carles III,True,False,46.90983719403892,942.3299861214888,23.14763978142728,0.0052324222838094,"LINESTRING (2.1281077 41.3907462, 2.1279739 41.3904604, 2.1279349 41.3903451)",,,,,,,,,C
1375272376,2087204997,0,123269345,residential,1,30,Carrer de Jacinto Benavente,True,False,95.73158042301002,436.7759478640928,12.181540139424357,0.0004566725597363,"LINESTRING (2.1372901 41.39533, 2.1372271 41.3953093, 2.1371721 41.3952937, 2.1369741 41.3952456, 2.1363414 41.3950924, 2.1362014 41.3950585)",,,,,,,,,C
1375272376,31285435,0,237515356,residential,2,50,Carrer de Ganduxer,True,False,130.79585358420513,836.9188481275028,20.95846314402943,0.0004881133697307,"LINESTRING (2.1372901 41.39533, 2.1371887 41.395449, 2.1369829 41.3956989, 2.1365958 41.396208, 2.1365802 41.3962258, 2.1364881 41.3963405)",,,,,,,,,C
1375278386,359237515,0,"[32434825, 54847780]",residential,,30,"['Carrer de Pedro i Pons', 'Carrer de RubiÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ³ i Lluch']",False,False,154.479739970617,154.47973997061703,1.2434828855644284,0.0001613163413453,"LINESTRING (2.1244884 41.3883855, 2.1234089 41.3881072, 2.1233406 41.3880896, 2.1232133 41.3883557, 2.1231278 41.3885409)",,,,,,,,,C
1375278405,359237516,0,32434870,residential,,30,Carrer de Serra i Hunter,False,True,103.59570254614636,103.59570254614636,1.242662880599477,0.0001613163413453,"LINESTRING (2.1241104 41.3892772, 2.1233817 41.3890985, 2.1229989 41.3890078, 2.1229286 41.3889911)",,,,,,,,,C
1375310919,1400442249,0,126301386,tertiary,1,50,Passeig de GrÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ cia,True,False,31.80858466049507,166.72482097221967,12.291226264117826,0.0014726688005815,"LINESTRING (2.1682932 41.3892418, 2.1683728 41.3892381, 2.1684616 41.3892039, 2.1685799 41.3891583, 2.1686382 41.389131)",,,,,,,,,C
1375310919,559032149,0,140001530,primary,3,50,Gran Via de les Corts Catalanes,True,False,29.46431467497101,131.25691594069048,10.45357221651574,0.0046308044667396,"LINESTRING (2.1682932 41.3892418, 2.1684187 41.3893347, 2.1685317 41.3894368)",,,C-31,8,,,,,C
1375310919,1362900007,0,"[295263588, 295268540]",residential,1,,Passeig de GrÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ cia (lateral Llobregat),True,False,201.66362844154293,425.4838619378068,7.2578066132608035,0.0002036365044669,"LINESTRING (2.1682932 41.3892418, 2.1683999 41.3891588, 2.168423 41.3891408, 2.1684936 41.3890888, 2.1692274 41.3884902, 2.1692542 41.3884685, 2.1694352 41.388322, 2.1694696 41.3882942, 2.1697694 41.3880505, 2.1697937 41.3880308, 2.1698522 41.3879847, 2.1699505 41.3879226)",no,,,,,,,,C
1375317255,30313399,0,972011259,residential,,30,Carrer Major de SarriÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ ,True,False,9.994676399851777,1254.5876344618507,27.291691012515745,0.0029444526777029,"LINESTRING (2.1252041 41.3959725, 2.1251189 41.3960357)",,,,,,,,,C
1375697892,30295105,0,4782178,other,,10,Carrer de Sors,True,False,38.40566791308785,323.7405957375121,7.138306916246343,0.0014517950177872,"LINESTRING (2.1583411 41.4092232, 2.1583239 41.4092462, 2.1581294 41.4095059, 2.158117 41.4095249)",,,,,,,,,C
1375697911,260723604,0,"[894983378, 208568868]",tertiary,2,30,Carrer de l'Escorial,True,False,92.90522135411236,292.7796016777069,8.034418549011344,0.0057740735228766,"LINESTRING (2.1626522 41.4058779, 2.1626047 41.4059278, 2.1625612 41.4059734, 2.162463 41.4060765, 2.1623865 41.4061572, 2.1623349 41.4062115, 2.1620538 41.4065099, 2.1620134 41.4065621)",,,,,,,,,C
1375697911,30553756,0,"[1264838288, 123326473]",other,1,10,Carrer de Bruniquer,True,False,142.8543944981295,281.0301335773831,6.49466370407478,0.0024165177522673,"LINESTRING (2.1626522 41.4058779, 2.1626057 41.4058489, 2.1625576 41.4058189, 2.1620455 41.4054994, 2.161396 41.4050959, 2.1613632 41.4050761, 2.1613354 41.4050564)",,,,,,,,,C
1375812340,30556625,0,32015691,tertiary,2,30,Carrer Gran de GrÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ cia,True,False,32.93577621833034,1249.0634854381992,24.154846253247776,0.0244964772498411,"LINESTRING (2.1566435 41.3988449, 2.1564626 41.3989873, 2.1564431 41.3990083, 2.1563683 41.3990564)",,,,,,,,,C
1376141830,364719899,0,32450540,residential,,30,Carrer dels Lamote de Grignon,True,False,88.96794948032684,335.4466289619718,6.566100761204031,0.0014205363979169,"LINESTRING (2.1264006 41.3909095, 2.1267119 41.3909815, 2.1274192 41.3911466)",,,,,,,,,C
1376141830,1376141876,0,123385018,residential,,30,Carrer de Robert Gerhard,False,True,87.04990466815194,87.04990466815194,1.5222543425377466,0.0002378882478052,"LINESTRING (2.1264006 41.3909095, 2.1264321 41.3908438, 2.1266111 41.3904542, 2.1266903 41.390239, 2.1267411 41.3901713)",,,,,,,,,C
