u,v,key,osmid,highway,name,oneway,reversed,length,geometry,Inverse SP,Cost of return,Edge Betweenness,bridge,lanes,ref,access,maxspeed,tunnel,junction,width,Groups
9296266513,9296266512,0,30070411,tertiary,ÃÂ¥ÃÂ»ÃÂºÃÂ¥ÃÂÃÂ½ÃÂ©ÃÂÃÂ¨ÃÂ¥ÃÂ¤ÃÂÃÂ¥ÃÂ¤ÃÂ§ÃÂ¨ÃÂ¡ÃÂ,True,False,8.468873603118459,"LINESTRING (116.4347387 39.906966, 116.4348379 39.9069628)",59.69711915557715,6.746154279468045,0.0011692738118784,,,,,,,,,C
9296266513,10596368908,0,190414331,tertiary,ÃÂ§ÃÂ§ÃÂÃÂ¦ÃÂÃÂÃÂ¨ÃÂ·ÃÂ¯,True,False,30.852875629830965,"LINESTRING (116.4347387 39.906966, 116.4347308 39.9066886)",344.3424125242218,14.556712534380152,0.0013604023517338,,,,,,,,,C
9296266514,9296266511,0,30041876,trunk,ÃÂ¥ÃÂ»ÃÂºÃÂ¥ÃÂÃÂ½ÃÂ©ÃÂÃÂ¨ÃÂ¥ÃÂ¤ÃÂÃÂ¥ÃÂ¤ÃÂ§ÃÂ¨ÃÂ¡ÃÂ,True,False,7.510807020725314,"LINESTRING (116.4347526 39.9070724, 116.4348406 39.9070748)",35.35072579649487,3.452373237623138,0.0083778368291151,,,G103,,,,,,C
9296266514,9296266513,0,190414331,tertiary,ÃÂ§ÃÂ§ÃÂÃÂ¦ÃÂÃÂÃÂ¨ÃÂ·ÃÂ¯,True,False,11.890414781632083,"LINESTRING (116.4347526 39.9070724, 116.4347387 39.906966)",56.27557797706352,6.985249575708073,0.0002227324716424,,,,,,,,,C
9296266516,9296278317,0,244777931,tertiary,ÃÂ¦ÃÂÃÂ¥ÃÂ¥ÃÂÃÂÃÂ¨ÃÂ·ÃÂ¯,False,False,10.108554403393825,"LINESTRING (116.4348214 39.9073186, 116.434823 39.9072277)",10.108554403393825,2.0541077074410743,0.0058551120972111,,2,,,,,,,C
9296266516,4716312215,0,190414351,tertiary,ÃÂ¥ÃÂ»ÃÂºÃÂ¥ÃÂÃÂ½ÃÂ©ÃÂÃÂ¨ÃÂ¥ÃÂ¤ÃÂÃÂ¥ÃÂ¤ÃÂ§ÃÂ¨ÃÂ¡ÃÂ,True,False,356.00880858385347,"LINESTRING (116.4348214 39.9073186, 116.4326529 39.9073223, 116.4306476 39.9073257)",742.6928913853661,12.977824873204767,0.0020700216999332,,,,,,,,,C
9296266516,266110553,0,244777931,tertiary,ÃÂ¦ÃÂÃÂ¥ÃÂ¥ÃÂÃÂÃÂ¨ÃÂ·ÃÂ¯,False,True,186.91305456708807,"LINESTRING (116.4348214 39.9073186, 116.4348205 39.9073856, 116.4348199 39.9074266, 116.4348051 39.9089995)",186.91305456708807,1.6675906323699037,0.0080290469515463,,2,,,,,,,C
9296278317,9296266514,0,190414331,tertiary,ÃÂ§ÃÂ§ÃÂÃÂ¦ÃÂÃÂÃÂ¨ÃÂ·ÃÂ¯,True,False,18.282849529150216,"LINESTRING (116.434823 39.9072277, 116.4347526 39.9070724)",24.57868328806997,3.1718108376635543,0.0002791322319972,,,,,,,,,C
9296278317,9296266516,0,244777931,tertiary,ÃÂ¦ÃÂÃÂ¥ÃÂ¥ÃÂÃÂÃÂ¨ÃÂ·ÃÂ¯,False,True,10.108554403393825,"LINESTRING (116.434823 39.9072277, 116.4348214 39.9073186)",10.108554403393825,2.054107707441072,0.0098820693193903,,2,,,,,,,C
9296278317,9671455195,0,"[30041862, 226280295]",trunk,"['ÃÂ¥ÃÂ»ÃÂºÃÂ¥ÃÂÃÂ½ÃÂ©ÃÂÃÂ¨ÃÂ¥ÃÂ¤ÃÂÃÂ¥ÃÂ¤ÃÂ§ÃÂ¨ÃÂ¡ÃÂ', 'ÃÂ¥ÃÂ»ÃÂºÃÂ¥ÃÂÃÂ½ÃÂ©ÃÂÃÂ¨ÃÂ¦ÃÂ¡ÃÂ¥']",True,False,375.40667745072113,"LINESTRING (116.434823 39.9072277, 116.4331475 39.9072171, 116.4306492 39.9072304, 116.4304219 39.9072316)",1269.8490617508553,18.03740367340364,0.0092440425513617,yes,,G103,,,,,,C
9296278319,746964205,0,78733006,tertiary,ÃÂ¥ÃÂ»ÃÂºÃÂ¥ÃÂÃÂÃÂ¥ÃÂÃÂÃÂ¨ÃÂ·ÃÂ¯,True,False,126.05168721815116,"LINESTRING (116.4374781 39.9069464, 116.4374784 39.9067311, 116.4374733 39.9058128)",576.8539529654917,7.951503937525696,0.0009661056789613,,,,,,,,,C
9296278320,9296278319,0,78733006,tertiary,ÃÂ¥ÃÂ»ÃÂºÃÂ¥ÃÂÃÂÃÂ¥ÃÂÃÂÃÂ¨ÃÂ·ÃÂ¯,True,False,14.907239940133865,"LINESTRING (116.4375461 39.9070699, 116.4374781 39.9069464)",720.9233773635134,11.273967913917668,0.0002754056912876,,,,,,,,,C
9296278322,9296278323,0,78733008,tertiary,ÃÂ¥ÃÂ»ÃÂºÃÂ¥ÃÂÃÂÃÂ¨ÃÂ·ÃÂ¯,False,True,10.802436401101383,"LINESTRING (116.4376438 39.9072079, 116.4376368 39.9073049)",10.802436401101383,1.5000956762444286,7.668074152426981e-06,,,,,,,,,C
9296278322,9296278320,0,190414319,tertiary_link,,True,False,17.461748624092053,"LINESTRING (116.4376438 39.9072079, 116.4375461 39.9070699)",1160.6561330356094,20.740639687163693,7.883066885672598e-06,,,,,,,,,C
9296278322,9296278317,0,226280297,trunk,ÃÂ¥ÃÂ»ÃÂºÃÂ¥ÃÂÃÂ½ÃÂ©ÃÂÃÂ¨ÃÂ¥ÃÂ¤ÃÂÃÂ¥ÃÂ¤ÃÂ§ÃÂ¨ÃÂ¡ÃÂ,True,False,240.6134907388599,"LINESTRING (116.4376438 39.9072079, 116.4374468 39.9072093, 116.4358198 39.9072207, 116.4356013 39.9072222, 116.4350274 39.9072253, 116.434823 39.9072277)",638.5271292395134,8.011003687671435,0.0002584212653612,,,G103,,,,,,C
9296278323,9296278322,0,78733008,tertiary,ÃÂ¥ÃÂ»ÃÂºÃÂ¥ÃÂÃÂÃÂ¨ÃÂ·ÃÂ¯,False,False,10.802436401101383,"LINESTRING (116.4376368 39.9073049, 116.4376438 39.9072079)",10.802436401101383,1.50009567624443,0.0002739724063993,,,,,,,,,C
9296278323,746966067,0,78733008,tertiary,ÃÂ¥ÃÂ»ÃÂºÃÂ¥ÃÂÃÂÃÂ¨ÃÂ·ÃÂ¯,False,True,188.80960886898703,"LINESTRING (116.4376368 39.9073049, 116.4376369 39.9073435, 116.4376371 39.9074366, 116.4376411 39.9090029)",188.80960886898703,1.4734173245491522,1.5192819816023552e-05,,,,,,,,,C
9296278323,9296266516,0,190414351,tertiary,ÃÂ¥ÃÂ»ÃÂºÃÂ¥ÃÂÃÂ½ÃÂ©ÃÂÃÂ¨ÃÂ¥ÃÂ¤ÃÂÃÂ¥ÃÂ¤ÃÂ§ÃÂ¨ÃÂ¡ÃÂ,True,False,240.14926970011948,"LINESTRING (116.4376368 39.9073049, 116.4374472 39.9073058, 116.4350291 39.9073201, 116.4348214 39.9073186)",617.6161384350181,4.456800303985932,0.0002584212653612,,,,,,,,,C
9296390418,9296390421,0,127843733,primary,,True,False,19.29435272386716,"LINESTRING (116.367947 39.9058576, 116.3677208 39.9058578)",57.25299710933204,5.246238087681281,0.0267703934940332,,,,,,,,,C
9296390418,1414025826,0,30834259,primary,ÃÂ¨ÃÂ¥ÃÂ¿ÃÂ¥ÃÂÃÂÃÂ¥ÃÂÃÂÃÂ¥ÃÂ¤ÃÂ§ÃÂ¨ÃÂ¡ÃÂ,True,False,190.65852354996,"LINESTRING (116.367947 39.9058576, 116.3679265 39.9060806, 116.36784 39.9075702)",546.6288184330418,4.6212585062093945,0.0183317853856539,,,,,,,,,C
9296390419,9296390420,0,30838706,primary,,True,False,19.635591768111208,"LINESTRING (116.3677238 39.9056885, 116.367954 39.9056887)",56.91175806508799,5.282193683636715,0.0234086237885159,,,,,,,,,C
9296390419,533647891,0,30042374,primary,ÃÂ¥ÃÂ®ÃÂ£ÃÂ¦ÃÂ­ÃÂ¦ÃÂ©ÃÂÃÂ¨ÃÂ¥ÃÂÃÂÃÂ¥ÃÂ¤ÃÂ§ÃÂ¨ÃÂ¡ÃÂ,True,False,216.82459721338125,"LINESTRING (116.3677238 39.9056885, 116.3677321 39.9055157, 116.3677413 39.9049568, 116.3677623 39.904215, 116.3677757 39.903739)",537.4284165116223,15.432777305093875,0.0212912320230242,,,,,,,,,C
9296390420,9296390418,0,127843736,primary,,True,False,18.790338562398425,"LINESTRING (116.367954 39.9056887, 116.367947 39.9058576)",57.75701127080077,5.2474787440719375,0.022862542246072,,,,,,,,,C
9296390420,9828582953,0,1071049924,trunk,ÃÂ¨ÃÂ¥ÃÂ¿ÃÂ©ÃÂÃÂ¿ÃÂ¥ÃÂ®ÃÂÃÂ¨ÃÂ¡ÃÂ,True,False,155.17819827313784,"LINESTRING (116.367954 39.9056887, 116.3680938 39.9056879, 116.3697732 39.9056784)",570.7947038746856,9.110666724498031,0.0222791952965323,,,,,,,,,C
9296390421,9296390419,0,127843734,primary,,True,False,18.82706677882241,"LINESTRING (116.3677208 39.9058578, 116.3677238 39.9056885)",57.72028305437679,5.279620938040313,0.0360517731167353,,,,,,,,,C
9296390421,380762479,0,30838709,trunk,ÃÂ¥ÃÂ¤ÃÂÃÂ¥ÃÂÃÂ´ÃÂ©ÃÂÃÂ¨ÃÂ¥ÃÂÃÂÃÂ¥ÃÂ¤ÃÂ§ÃÂ¨ÃÂ¡ÃÂ,True,False,175.73893366497404,"LINESTRING (116.3677208 39.9058578, 116.3675891 39.9058577, 116.3656605 39.9058563)",559.8269410934117,6.3759242291269365,0.0223350934071761,,,,,,,,,C
9296390422,9296390423,0,190441560,trunk,ÃÂ¥ÃÂ¤ÃÂÃÂ¥ÃÂÃÂ´ÃÂ©ÃÂÃÂ¨ÃÂ¥ÃÂÃÂÃÂ¥ÃÂ¤ÃÂ§ÃÂ¨ÃÂ¡ÃÂ,True,False,12.778821878814677,"LINESTRING (116.357115 39.9059241, 116.3569652 39.9059225)",51.583985198531046,5.303649828432923,0.011920415423292,,,,,,,,,C
9296390422,10678985192,0,127844318,secondary,ÃÂ©ÃÂÃÂ¹ÃÂ¥ÃÂ¸ÃÂÃÂ¥ÃÂÃÂ£ÃÂ¥ÃÂÃÂÃÂ¨ÃÂ¡ÃÂ,True,False,232.8949780109273,"LINESTRING (116.357115 39.9059241, 116.3571168 39.9061119, 116.3571341 39.9078935, 116.3571347 39.9079409, 116.3571367 39.9080185)",298.54464264747565,7.932767401354046,0.0250635661847962,,,,,,,,,C
9296390423,9296390424,0,127844308,secondary_link,,True,False,19.12674316935289,"LINESTRING (116.3569652 39.9059225, 116.3569627 39.9057505)",45.23606390799283,5.279932237711466,0.0353093315445937,,,,,,,,,C
9296390423,12206005827,0,190441560,trunk,ÃÂ¥ÃÂ¤ÃÂÃÂ¥ÃÂÃÂ´ÃÂ©ÃÂÃÂ¨ÃÂ¥ÃÂÃÂÃÂ¥ÃÂ¤ÃÂ§ÃÂ¨ÃÂ¡ÃÂ,True,False,327.6205704818644,"LINESTRING (116.3569652 39.9059225, 116.3557247 39.9059202, 116.3531243 39.9059155)",621.8206477630669,4.803928035501594,0.0080285453018354,,,,,,,,,C
9296390424,9296390425,0,1051962157,trunk,ÃÂ¥ÃÂ¤ÃÂÃÂ¥ÃÂÃÂ´ÃÂ©ÃÂÃÂ¨ÃÂ¥ÃÂÃÂÃÂ¥ÃÂ¤ÃÂ§ÃÂ¨ÃÂ¡ÃÂ,True,False,13.042512955427298,"LINESTRING (116.3569627 39.9057505, 116.3571156 39.9057495)",51.32029412191842,5.292200759880245,0.0145536464200843,,,,,,,,,C
9296390424,290313205,0,34104271,secondary,ÃÂ©ÃÂÃÂ¹ÃÂ¥ÃÂ¸ÃÂÃÂ¥ÃÂÃÂ£ÃÂ¥ÃÂ¤ÃÂ§ÃÂ¨ÃÂ¡ÃÂ,True,False,173.92517787072927,"LINESTRING (116.3569627 39.9057505, 116.3569696 39.905567, 116.3570082 39.9043349, 116.3570057 39.9041868)",550.8057618587038,6.435155766952093,0.0310106951718365,,,,,,,,,C
9296390425,9296390422,0,127844303,secondary_link,,True,False,19.414729073750856,"LINESTRING (116.3571156 39.9057495, 116.357115 39.9059241)",44.94807800359486,5.274956995058702,0.0268164019389477,,,,,,,,,C
9296390425,734045976,0,1051962154,trunk,ÃÂ¥ÃÂ¤ÃÂÃÂ¥ÃÂÃÂ´ÃÂ©ÃÂÃÂ¨ÃÂ¥ÃÂÃÂÃÂ¥ÃÂ¤ÃÂ§ÃÂ¨ÃÂ¡ÃÂ,True,False,225.92051160103568,"LINESTRING (116.3571156 39.9057495, 116.3597641 39.9057312)",581.3714205836264,4.449540394426869,0.0095067636713879,,,,,,,,,C
9296390426,9296390427,0,128009690,tertiary_link,,False,False,19.28693402989129,"LINESTRING (116.3464174 39.9058035, 116.3464119 39.9059769)",19.28693402989129,1.8093145406397049,0.0070498983801014,,,,,,,,,C
9296390426,9755087338,0,1061807033,trunk,ÃÂ¥ÃÂ¤ÃÂÃÂ¥ÃÂÃÂ´ÃÂ©ÃÂÃÂ¨ÃÂ¥ÃÂ¤ÃÂÃÂ¥ÃÂ¤ÃÂ§ÃÂ¨ÃÂ¡ÃÂ,True,False,261.71743368337815,"LINESTRING (116.3464174 39.9058035, 116.3494853 39.9057665)",1220.988535268271,16.28237728654034,0.0056340995674346,,,G108,,,,,,C
9296390426,2433585075,0,1061807034,tertiary,ÃÂ¨ÃÂ¥ÃÂ¿ÃÂ¤ÃÂ¾ÃÂ¿ÃÂ©ÃÂÃÂ¨ÃÂ¥ÃÂ¤ÃÂÃÂ¥ÃÂ¤ÃÂ§ÃÂ¨ÃÂ¡ÃÂ,False,True,95.0089310816186,"LINESTRING (116.3464174 39.9058035, 116.3464262 39.9056392, 116.3463921 39.9049497)",95.0089310816186,1.5836878878856628,0.008098202947407,,,,,,,,,C
9296390427,9296390426,0,128009690,tertiary_link,,False,True,19.28693402989129,"LINESTRING (116.3464119 39.9059769, 116.3464174 39.9058035)",19.28693402989129,1.809314540639705,0.0119707237228715,,,,,,,,,C
9296390427,754516621,0,128009712,tertiary,ÃÂ¥ÃÂÃÂÃÂ§ÃÂ¤ÃÂ¼ÃÂ¥ÃÂ£ÃÂ«ÃÂ¨ÃÂ·ÃÂ¯,False,False,238.2928925593849,"LINESTRING (116.3464119 39.9059769, 116.3464133 39.9061147, 116.346427 39.9074833, 116.3464261 39.9076028, 116.3464279 39.907734, 116.3464342 39.9079204, 116.3464343 39.9081198)",238.2928925593849,1.6530898480198193,0.0083862932099561,,,,,,,,,C
9296390427,754514733,0,184540585,trunk,ÃÂ¥ÃÂ¤ÃÂÃÂ¥ÃÂÃÂ´ÃÂ©ÃÂÃÂ¨ÃÂ¥ÃÂ¤ÃÂÃÂ¥ÃÂ¤ÃÂ§ÃÂ¨ÃÂ¡ÃÂ,True,False,291.2407559440854,"LINESTRING (116.3464119 39.9059769, 116.3442177 39.9059679, 116.3437585 39.9059727, 116.3429977 39.9059837)",764.5307862894292,5.643501934424882,0.000229397246373,,,G108,,,,,,C
9298151116,9298159117,0,168609617,secondary,,False,True,13.86880690305484,"LINESTRING (116.3934609 39.8988716, 116.3934817 39.8987479)",13.86880690305484,1.6812543147432768,0.0002028814759394,,,,,,,,,C
9298151116,534084497,0,4231223,secondary,ÃÂ¥ÃÂ¹ÃÂ¿ÃÂ¥ÃÂÃÂºÃÂ¤ÃÂ¸ÃÂÃÂ¤ÃÂ¾ÃÂ§ÃÂ¨ÃÂ·ÃÂ¯,True,False,298.2943728738209,"LINESTRING (116.3934609 39.8988716, 116.3934412 39.8991572, 116.3933161 39.9015519)",1501.0756272826338,6.833262803618783,0.0029843857944268,,4,,yes,70.0,,,30.0,C
9298151116,9298159121,0,29549788,primary,ÃÂ¥ÃÂÃÂÃÂ©ÃÂÃÂ¨ÃÂ¤ÃÂ¸ÃÂÃÂ¥ÃÂ¤ÃÂ§ÃÂ¨ÃÂ¡ÃÂ,True,False,311.24350216051084,"LINESTRING (116.3934609 39.8988716, 116.390231 39.898764, 116.3898158 39.8987502)",340.25409966203665,5.398479391008999,0.0595466089912827,,,,,,,,,C
9298159117,9298151116,0,168609617,secondary,,False,False,13.86880690305484,"LINESTRING (116.3934817 39.8987479, 116.3934609 39.8988716)",13.86880690305484,1.6812543147432772,0.0371959644430684,,,,,,,,,C
9298159117,11059812358,0,"[4908400, 184540880]",primary,ÃÂ¥ÃÂÃÂÃÂ©ÃÂÃÂ¨ÃÂ¤ÃÂ¸ÃÂÃÂ¥ÃÂ¤ÃÂ§ÃÂ¨ÃÂ¡ÃÂ,True,False,607.6003790135953,"LINESTRING (116.3934817 39.8987479, 116.3950702 39.8989976, 116.395842 39.8991062, 116.3965235 39.899183, 116.3972125 39.8992324, 116.3981138 39.8992598, 116.3985042 39.8992717, 116.3985895 39.8992743, 116.3993063 39.8992937, 116.3997831 39.8993037, 116.4003794 39.8993119, 116.4005462 39.8993163)",647.2117058198004,6.82929740065717,0.0402476429630011,,,,,,,,,C
9298159120,9298159121,0,4908397,primary,,False,True,13.388975171323295,"LINESTRING (116.3898178 39.8986298, 116.3898158 39.8987502)",13.388975171323295,2.0018613589144034,0.000824855453219,,,,,,,,,C
9298159120,124178220,0,128491120,secondary,,True,False,19.15794694716417,"LINESTRING (116.3898178 39.8986298, 116.3898501 39.8984593)",787.7421744476984,8.828852627814806,0.0069236976456862,,,,,,,,,C
9298159120,9298159117,0,127844301,primary,ÃÂ¥ÃÂÃÂÃÂ©ÃÂÃÂ¨ÃÂ¤ÃÂ¸ÃÂÃÂ¥ÃÂ¤ÃÂ§ÃÂ¨ÃÂ¡ÃÂ,True,False,312.9963175876585,"LINESTRING (116.3898178 39.8986298, 116.3925587 39.8987553, 116.3929429 39.8987603, 116.3934817 39.8987479)",338.501284234889,5.708043717592717,0.0387584599640532,,,,,,,,,C
9298159121,9298159120,0,4908397,primary,,False,False,13.388975171323295,"LINESTRING (116.3898158 39.8987502, 116.3898178 39.8986298)",13.388975171323295,2.0018613589144025,0.0046325200874877,,,,,,,,,C
9298159121,1737659086,0,127844297,primary,ÃÂ¥ÃÂÃÂÃÂ©ÃÂÃÂ¨ÃÂ¨ÃÂ¥ÃÂ¿ÃÂ¥ÃÂ¤ÃÂ§ÃÂ¨ÃÂ¡ÃÂ,True,False,79.0673235260667,"LINESTRING (116.3898158 39.8987502, 116.3888956 39.8988353)",675.2788503900551,10.522850881139131,0.0199162101654297,,,,,,,,,C
9298159121,1414035091,0,127844300,tertiary,ÃÂ¥ÃÂÃÂÃÂ©ÃÂÃÂ¨ÃÂ¨ÃÂ¥ÃÂ¿ÃÂ¥ÃÂ¤ÃÂ§ÃÂ¨ÃÂ¡ÃÂ,True,False,96.1130051654145,"LINESTRING (116.3898158 39.8987502, 116.3895438 39.8988863, 116.3887486 39.8989659)",677.8041889073153,10.31543845217972,0.0397053596255113,,,,,,,,,C
9298159154,9298159155,0,28947684,secondary,ÃÂ§ÃÂÃÂ¤ÃÂ¥ÃÂ¸ÃÂÃÂ¨ÃÂ¡ÃÂ,False,False,11.495991274859566,"LINESTRING (116.3890381 39.8893193, 116.3890718 39.8892192)",11.495991274859566,1.632918483780754,0.0023308078853601,,,,,,,,,C
9298159154,734170334,0,28947684,secondary,ÃÂ§ÃÂÃÂ¤ÃÂ¥ÃÂ¸ÃÂÃÂ¨ÃÂ¡ÃÂ,False,True,152.94939496685896,"LINESTRING (116.3890381 39.8893193, 116.3890091 39.8893879, 116.3887327 39.8901623, 116.3887168 39.8901903, 116.3886916 39.8902738, 116.3886227 39.890508, 116.388574 39.8906472)",152.94939496685896,1.7164152521889642,1.0964629395526432e-05,,,,,,,,,C
9298159154,1231628482,0,107125065,tertiary,ÃÂ§ÃÂÃÂ ÃÂ¥ÃÂ¸ÃÂÃÂ¥ÃÂÃÂ£ÃÂ¨ÃÂ¥ÃÂ¿ÃÂ¥ÃÂ¤ÃÂ§ÃÂ¨ÃÂ¡ÃÂ,True,False,194.95576280645824,"LINESTRING (116.3890381 39.8893193, 116.3887872 39.8892627, 116.387755 39.8890212, 116.3868384 39.8888467)",2718.627662104021,29.75125135357397,0.0123576389784691,,,,,,,,,C
9298159155,9298159154,0,28947684,secondary,ÃÂ§ÃÂÃÂ¤ÃÂ¥ÃÂ¸ÃÂÃÂ¨ÃÂ¡ÃÂ,False,True,11.495991274859566,"LINESTRING (116.3890718 39.8892192, 116.3890381 39.8893193)",11.495991274859566,1.6329184837807538,2.006598843625752e-06,,,,,,,,,C
9298159155,9298159156,0,237008301,secondary_link,,True,False,13.92782089561596,"LINESTRING (116.3890718 39.8892192, 116.3891203 39.8890996)",1044.5821797391757,15.512083634346002,0.0064802393012449,,,,,,,,,C
9298159155,77746337,0,237008296,primary,ÃÂ§ÃÂÃÂ ÃÂ¥ÃÂ¸ÃÂÃÂ¥ÃÂÃÂ£ÃÂ¨ÃÂ¥ÃÂ¿ÃÂ¥ÃÂ¤ÃÂ§ÃÂ¨ÃÂ¡ÃÂ,True,False,169.22600228510342,"LINESTRING (116.3890718 39.8892192, 116.3888279 39.8891617, 116.3881237 39.8889854, 116.3872984 39.8888265, 116.3871672 39.8887971)",2743.292406407408,31.62648134760847,0.0369215620512026,,,,,,,,,C
9298159156,9298159157,0,168609616,secondary_link,,True,False,10.361650286930775,"LINESTRING (116.3891203 39.8890996, 116.3891532 39.8890099)",1060.610021193193,17.97632421248068,0.0001417518754532,,,,,,,,,C
9298159156,1410714249,0,175226612,primary,ÃÂ§ÃÂÃÂ ÃÂ¥ÃÂ¸ÃÂÃÂ¥ÃÂÃÂ£ÃÂ¨ÃÂ¥ÃÂ¿ÃÂ¥ÃÂ¤ÃÂ§ÃÂ¨ÃÂ¡ÃÂ,True,False,82.14774508030084,"LINESTRING (116.3891203 39.8890996, 116.3900399 39.8893185)",976.362255554491,15.730530859157232,0.0498482151303285,,,,,,,,,C
9298159157,734418814,0,107125046,tertiary,ÃÂ§ÃÂÃÂ ÃÂ¥ÃÂ¸ÃÂÃÂ¥ÃÂÃÂ£ÃÂ¨ÃÂ¥ÃÂ¿ÃÂ¥ÃÂ¤ÃÂ§ÃÂ¨ÃÂ¡ÃÂ,True,False,127.17506975652852,"LINESTRING (116.3891532 39.8890099, 116.389471 39.8890895, 116.3900922 39.8892299, 116.390567 39.88937)",943.7966017235952,17.504524256273747,0.0104482885145148,,,,,,,,,C
9359693299,734570514,0,59221380,residential,,False,False,70.5167143356877,"LINESTRING (116.4308351 39.886862, 116.4300597 39.8870815)",70.5167143356877,1.2644145908637243,0.0002676659528907,,,,,,,,,C
9359693300,734569821,0,1014504704,residential,,False,True,75.33878338666457,"LINESTRING (116.4314628 39.8867294, 116.4323167 39.8865569)",75.33878338666457,1.2946058456076466,0.0002676659528907,,,,,,,,,C
9359990033,1415627407,0,146741494,primary,ÃÂ¨ÃÂ½ÃÂ¦ÃÂ¥ÃÂÃÂ¬ÃÂ¥ÃÂºÃÂÃÂ¥ÃÂ¤ÃÂ§ÃÂ¨ÃÂ¡ÃÂ,True,False,207.68651005210555,"LINESTRING (116.3471058 39.9310744, 116.3463898 39.9310638, 116.3446702 39.9310673)",950.5221578485828,14.0666707062199,0.0019626686617992,,,,,,,,,C
9359990036,237536317,0,219439940,tertiary,ÃÂ¥ÃÂÃÂÃÂ§ÃÂ¤ÃÂ¼ÃÂ¥ÃÂ£ÃÂ«ÃÂ¨ÃÂ·ÃÂ¯,False,True,541.0740012789017,"LINESTRING (116.3472909 39.9313479, 116.3472748 39.9316441, 116.3472587 39.9318559, 116.3472158 39.9326066, 116.3471782 39.933561, 116.3470548 39.9343739, 116.3465845 39.9361708)",541.0740012789016,1.7454212427157565,0.0079969413700483,,,,,,,,,C
9359990036,9359990033,0,1014536320,tertiary,ÃÂ¥ÃÂÃÂÃÂ§ÃÂ¤ÃÂ¼ÃÂ¥ÃÂ£ÃÂ«ÃÂ¨ÃÂ·ÃÂ¯,True,False,35.31938293144249,"LINESTRING (116.3472909 39.9313479, 116.3472708 39.931243, 116.3472432 39.9312131, 116.3472024 39.9311587, 116.3471058 39.9310744)",1152.8074664106496,15.760827508272053,0.0003391152045727,,,,,,,,,C
9369525698,6059997998,0,644299938,primary,,True,False,9.908778633453698,"LINESTRING (116.3845928 39.9208904, 116.3846864 39.9209432)",24.787076783378687,2.359064764745108,0.023479069740776,,,,,,,,,C
9369525698,9507849809,0,1015780639,tertiary,,True,False,20.853658644973272,"LINESTRING (116.3845928 39.9208904, 116.3845374 39.9208926, 116.3844458 39.9209082, 116.3843584 39.9209372)",1542.688502826326,8.598736584778276,0.0035549048442162,,,,,,,,,C
9369656389,529971275,0,1015784062,tertiary,ÃÂ¥ÃÂ¹ÃÂ¿ÃÂ¥ÃÂ®ÃÂÃÂ©ÃÂÃÂ¨ÃÂ¦ÃÂ¡ÃÂ¥,True,False,22.74200780662502,"LINESTRING (116.3442303 39.8878555, 116.3442916 39.8878646, 116.3444812 39.8879226)",214.94082038422064,7.795456618629069,0.001802284082798,,,,,,,roundabout,,C
9374842809,9374900940,0,"[1016436145, 146712594, 1016436140]",trunk_link,,False,"[False, True]",159.51741337526045,"LINESTRING (116.3439299 39.8864179, 116.343945 39.887015, 116.3439637 39.8876708, 116.3439623 39.8878522)",159.51741337526045,1.1756493679769318,0.0010702338260966,yes,,,,,,,,C
9374900940,1015656886,0,1016436139,trunk_link,,True,False,44.2390138556342,"LINESTRING (116.3439623 39.8878522, 116.3440199 39.8879531, 116.3440923 39.8880292, 116.344298 39.8881411)",2197.5036448044343,26.593662963573493,0.0010701621618522,yes,,,,,,,,C
9374900940,9374842809,0,"[1016436145, 146712594, 1016436140]",trunk_link,,False,"[False, True]",159.51741337526045,"LINESTRING (116.3439623 39.8878522, 116.3439637 39.8876708, 116.343945 39.887015, 116.3439299 39.8864179)",159.51741337526045,1.1756493679769324,7.166424441520545e-08,yes,,,,,,,,C
